Inverse Distribution Normal with Park Miller,Box Muller Normal with Park Miller,Fishman Normal with Park Miller),Inverse distribution Normal with LEcuyer,Box Muller Normal with LEcuyer,Fishman Normal with LEcuyer
-1.10626,-0.0469938,0.872696,1.02508,-0.460371,0.601752,
-0.538063,0.460554,-1.051,-0.770802,-0.132387,0.0754882,
0.117074,-1.13685,-0.298171,-0.485743,0.452251,-1.03971,
0.505245,0.387867,-0.581846,1.20688,1.09787,-0.161611,
-0.24961,-1.8192,0.881557,-0.658789,2.11609,-1.3662,
-1.40736,-0.691694,0.668517,2.1073,-1.03779,-1.80087,
1.07829,0.930632,-0.146316,-0.0962463,-0.574404,0.503632,
-0.175081,0.814315,1.71943,-0.789318,0.577696,-0.343983,
0.127796,0.680485,-0.493225,2.24485,-0.916186,0.158095,
-1.67734,1.53463,-1.09207,0.346983,0.506646,-2.65482,
0.0476099,-0.255853,-1.32373,1.25341,0.587098,-0.627349,
0.265792,-2.966,-0.670607,1.49259,-0.173812,-0.272461,
1.172,-1.24002,0.678623,-0.248258,-0.564783,0.715952,
-1.26227,-0.214422,-0.115513,-1.94096,0.574995,0.892918,
-0.593588,-0.0845422,-0.137883,-0.553902,0.697969,1.17228,
-0.376764,-0.0371398,0.321478,-1.34288,0.189579,0.434353,
0.846523,-1.16298,0.0867524,0.943899,-0.510849,0.887598,
0.30238,0.725314,-0.702899,0.974842,-1.45518,0.0639906,
-0.037331,1.35396,0.882344,0.844219,-0.146744,1.86632,
-0.665038,0.509254,0.53475,0.741013,-2.02746,-1.18542,
-0.28187,-0.247331,2.62768,-0.109721,-1.37996,-0.607148,
-0.565669,-0.636632,1.00985,-0.058888,1.79449,-0.0848937,
0.253198,-0.312095,0.704641,-0.149579,0.17092,-0.160099,
-0.730809,1.36619,2.5105,0.602892,-0.180238,-0.220775,
0.6794,-1.06253,0.0314613,0.954585,-0.0171705,-2.59462,
-0.177108,-1.79037,1.63091,0.0172475,-0.0634188,-1.39427,
-0.960465,1.74738,0.681037,0.712804,0.183519,-0.767066,
-0.0547044,0.211009,-0.333766,-2.36691,2.24399,-0.929704,
1.22059,-0.166231,-0.433545,-1.2138,-0.404248,1.32071,
-0.238305,-1.28679,-1.13376,0.213628,0.22974,-0.155685,
0.40123,0.693803,1.48221,-0.551871,0.0633284,-0.733041,
-0.561066,-1.00349,-0.197253,-0.720999,1.26414,1.26491,
1.5095,0.86772,0.288925,0.373562,-0.838991,-0.349689,
0.559137,-0.278233,-0.838347,0.0798188,-0.0992903,-0.693669,
-2.39602,0.686853,2.79603,-0.809722,-0.161572,1.56155,
-0.579983,-0.137006,0.899734,0.458438,-0.193029,0.481919,
-1.05036,-0.846755,1.8746,-0.851657,0.143826,0.191167,
1.21466,-0.390517,-0.408957,1.37806,-0.0350353,-0.436388,
-0.130062,0.582683,3.87447,1.00502,0.721882,0.273051,
1.17932,-1.36503,0.906494,1.01796,1.34681,-2.17653,
0.509484,-1.48342,-1.02406,-0.34064,0.43631,-0.817716,
-0.261999,-0.445062,0.223096,0.635574,-0.517609,0.711199,
0.471432,1.43619,-0.12195,-1.41657,1.36771,2.65166,
-0.92325,0.401575,-0.0765715,0.0496731,-0.796242,0.477154,
0.285931,-1.02623,-0.944707,1.54886,1.64383,-1.36246,
1.11129,0.365268,0.281574,-0.37125,-0.303231,0.0844751,
1.56646,-0.0903539,-0.989935,-0.906674,1.89171,0.0728929,
0.695387,-0.178962,-1.20532,-0.752703,2.51648,0.709598,
-1.47113,-0.18635,1.23676,-0.579057,1.14954,1.16839,
-1.77369,-0.375762,0.928331,0.559361,0.380685,0.0559016,
0.330964,0.382473,-1.33817,-0.408018,-0.214205,0.142583,
0.720238,0.02145,-0.0900922,0.406876,-1.32159,0.0455053,
0.739316,0.0870282,-1.21744,0.526561,-0.292585,-0.0639237,
0.787909,-0.0201621,-0.0978543,-0.579048,-0.505306,-0.645611,
-0.876025,1.59083,-0.369887,-0.718578,1.49639,-0.0684006,
1.13238,-0.195393,-0.598079,-0.11279,-1.97212,-0.409963,
-0.53863,0.235111,-1.37329,-1.0831,1.20425,0.807985,
-0.650645,-0.591932,-1.07724,1.24123,0.18497,0.34439,
-1.16663,-0.837695,-0.631205,0.59315,-1.01473,0.340134,
-1.51221,0.433122,0.296362,0.749136,1.20246,-2.76585,
-0.0261441,-1.19627,-1.30051,0.0294349,-2.44464,0.0266971,
-0.762331,1.01894,-1.44613,-0.476716,-1.80635,-1.74647,
0.852698,0.701814,1.01977,0.39466,0.420504,-0.995391,
-0.0645099,-0.28229,-0.951206,-0.379545,0.976584,1.48522,
-0.64564,0.380473,-1.78551,0.789932,0.643317,2.14398,
-0.473015,-0.0698769,-1.45261,-0.66205,-1.33172,0.495344,
-0.446779,-0.508213,-1.94488,-0.0877718,0.465493,-0.851409,
0.209203,0.839156,-1.52576,0.506744,-1.57458,-0.103478,
-1.66645,-1.59907,1.06401,1.17405,-1.0083,-0.561838,
0.172247,-0.658253,-0.00853952,-0.675654,0.200525,-1.58155,
0.627622,0.253458,0.72488,0.959749,-0.813993,-0.00903994,
-1.87499,-1.63828,2.13794,0.616717,-0.220859,0.937631,
1.17434,-0.42887,-2.46127,-0.211678,0.648064,0.261926,
2.7262,0.84061,-0.470297,0.595659,1.24466,1.01761,
-0.996344,-1.45211,-0.0371536,-0.318649,-0.946338,-1.08896,
-0.221035,-0.956879,-0.94376,1.16456,-2.47228,-0.535637,
-0.158396,0.429135,-1.35752,-0.751529,-1.88639,1.12586,
1.15791,0.214038,0.314759,-1.68877,-0.474463,0.127958,
-0.911436,-0.634293,-0.787826,-0.393826,0.306167,0.81814,
0.300722,1.41516,2.27994,0.396992,-1.03752,-1.88564,
1.11107,-1.01431,-2.37385,-1.85369,0.704915,-1.00166,
-1.04429,-0.781551,-0.956448,1.33337,-0.555471,-0.841716,
-0.24878,-0.922739,-2.17095,1.2626,-0.141788,-0.373183,
-0.0721956,0.115538,-0.602198,-0.452224,-1.44298,0.468443,
1.02444,-1.36468,-1.60062,1.45507,-2.35047,-1.1893,
0.440334,-0.469286,-1.54933,0.853319,-0.39851,-1.85705,
-0.672049,0.112,-0.929616,-1.05407,0.987813,0.200095,
0.835526,-0.375553,-0.0801589,1.40229,-0.030686,1.51355,
1.01762,-0.964208,-0.0687469,-2.06602,-0.67787,-1.11043,
-0.00055984,0.671682,-0.660372,-0.13717,-1.09098,-1.00432,
0.662761,0.339912,0.42365,0.378074,-1.80251,-1.48458,
-0.359749,-0.727948,0.150881,0.326214,1.45051,0.178715,
-0.231846,-0.396322,-1.66743,-0.286562,0.602516,-0.629564,
0.785265,-0.587699,-1.64352,-1.58332,-1.92318,0.496659,
-0.908382,0.920825,0.192111,-1.23375,-1.18268,-0.0102665,
-1.02425,-1.08576,-0.946959,-1.61077,0.230976,1.04607,
-1.23542,0.371343,0.628232,1.15818,-0.983417,-0.535825,
0.889044,-1.9295,0.324372,-1.63143,0.739445,1.34996,
-0.633788,-0.368705,2.86978,-0.75394,0.322196,-0.621291,
-1.38483,3.03206,-1.5691,0.3009,0.361059,1.78724,
1.06839,-1.40058,0.620593,-0.0444634,0.62286,0.886318,
-1.15519,-0.737567,1.12044,0.228454,0.297817,-0.473819,
-0.960279,-1.46289,0.138071,-0.144274,0.908428,-0.873333,
-0.627829,-0.606106,-0.178809,1.51837,0.196325,-0.106746,
0.952734,1.22235,0.310671,-0.00122874,0.336008,0.0615501,
0.58439,0.911658,-0.189584,-0.0368323,-0.184281,-0.684789,
0.837302,-1.14024,-0.211973,0.616302,1.48518,1.03759,
-0.712127,0.476957,1.59361,0.639664,-0.290745,-0.670462,
-0.495942,-1.77952,0.0630115,0.214828,0.176654,-0.673183,
0.317913,-0.120361,-0.59036,0.968215,3.0103,-0.0714567,
0.661287,0.481141,0.465042,0.946824,1.50553,1.73175,
-0.199586,0.0233012,0.0629783,1.99861,0.999195,-0.181956,
-1.25231,-0.611149,-0.238437,0.145362,-0.493991,0.600832,
0.176692,0.102163,-1.15186,0.334811,-0.230646,0.122258,
-1.34247,0.693398,1.75245,1.16253,-0.940518,-1.12991,
1.84841,-0.657183,1.37188,0.856847,0.238324,0.949829,
0.277647,-2.13847,-1.28103,-0.163275,-0.597656,-1.4417,
-0.0428514,1.73797,-1.57529,-0.641464,-0.137893,-0.0273949,
-0.617441,-1.11807,0.0879982,-0.275111,0.441,-0.374028,
-0.812812,-0.93827,0.568103,-0.185658,1.349,1.92296,
0.242683,-0.541664,-0.480271,2.12503,0.837871,1.19957,
1.07907,-0.165336,0.408818,0.829475,1.11539,-0.131461,
-0.448818,0.843629,0.590756,0.819147,-0.25899,1.00856,
-0.792785,1.00932,0.502955,0.0750939,1.41549,-0.264196,
1.20501,0.873211,0.0814431,0.63486,-0.165091,2.06664,
-0.415995,0.667721,-0.834263,0.568042,0.518766,0.405788,
0.37261,-0.399149,0.795623,-0.358784,-0.630695,-0.413445,
-0.740002,1.61801,-1.38977,0.18486,2.19466,0.933761,
0.572091,-0.655164,0.448718,-1.00743,-1.0724,-0.384787,
-1.93157,-1.14047,1.22557,-0.889701,-0.323485,0.82519,
1.06648,0.970809,-2.15846,0.796401,-1.64128,1.13319,
1.09207,-0.0539363,-0.366093,0.839086,-0.632285,-0.404447,
0.520456,0.183851,2.29582,-1.24252,0.533509,-0.833573,
0.931708,-0.636423,-0.973076,0.542528,1.22247,-0.999966,
-0.598397,-0.556165,-0.0131746,-0.456198,0.12842,-0.90369,
-0.380799,0.983346,-0.306591,0.448706,-1.26225,0.757443,
0.303496,0.157356,0.579928,0.777628,-0.323522,0.407962,
0.336331,0.995929,1.35437,1.11998,0.845605,0.0506086,
0.843107,0.894034,0.377934,-1.77335,-0.441192,0.636777,
0.223781,-0.292885,-0.259883,-0.296778,-0.796967,0.311054,
0.0650281,-1.22444,-0.652988,-0.764356,-0.858278,-0.0883612,
-0.813798,0.724733,-2.83075,-0.361182,-0.106929,-0.684999,
1.00608,-2.12708,0.93891,0.810988,-0.555333,-0.238903,
-1.17773,-0.108313,0.0321641,-0.43887,1.41968,-0.34226,
0.348154,-0.901376,-0.420966,1.50845,0.295909,1.53463,
0.170605,-1.4081,-1.01158,0.449608,0.00816006,0.331193,
1.1946,-0.918192,-0.555439,0.697515,-0.149156,0.92442,
-0.360006,0.599684,1.66447,-0.62363,-1.22342,0.626628,
0.810692,0.322161,-1.35837,-0.138285,-1.2084,0.961371,
-0.904032,-0.409603,0.53604,-0.230716,-1.72854,-1.76859,
-0.00261814,-0.6531,-1.95414,-0.639879,-0.891597,1.31989,
1.60091,1.70051,0.439262,0.076043,-1.08164,-1.27331,
0.457121,-1.11959,0.815428,0.289493,1.65266,0.295193,
-1.91084,0.705111,-0.403998,0.583181,0.431446,-0.0882922,
0.879438,-1.74143,0.870802,-0.623312,0.954904,0.893827,
0.517291,-0.473561,0.0668345,0.715565,-0.371077,-0.779855,
-0.596676,-0.618583,1.06015,1.10131,0.158244,0.917351,
-2.3884,1.80624,0.580115,0.00569501,0.612136,-0.853619,
-0.83378,0.239506,2.41094,1.14883,-2.52345,0.302363,
-0.213602,-1.18311,-0.758804,0.975332,-1.33404,-0.450782,
-1.23781,-1.78731,0.363339,1.34697,-0.667049,0.502012,
-0.353385,1.09952,-0.76327,0.0682134,0.476065,0.848389,
-0.128612,2.36185,-0.219905,0.545968,-0.744963,-0.984753,
0.0623193,-0.652089,1.09841,-1.6334,-0.154111,0.837245,
-1.3922,0.881779,-0.504643,1.125,-1.53975,-1.04947,
-2.32286,1.63514,0.0252433,-1.31856,0.127376,0.377345,
0.350972,1.27599,0.116575,2.80887,0.934441,-0.389355,
-0.401294,0.538885,1.21768,-1.5277,1.19679,-1.52559,
-0.4727,0.636365,1.7909,1.31968,-0.14703,-0.652186,
-0.776416,-1.82201,1.53197,1.76155,0.77256,0.278155,
0.14545,0.452534,-0.853445,0.973459,0.289728,-0.163345,
-0.472417,1.0871,0.440148,-0.615534,-0.698946,-0.46417,
1.36649,-0.492326,1.01548,0.103258,0.322611,0.130281,
-0.240355,0.330382,-0.444952,0.970365,-1.94939,1.03223,
-0.527815,-0.665127,0.864659,-0.0477159,1.44216,-1.08943,
-0.976797,0.391892,1.20906,1.86651,-0.0207926,-0.0447015,
1.99106,0.144101,-0.708209,0.344076,-1.46592,0.564151,
-0.108712,-0.193916,-1.07869,-1.0028,0.119145,1.80917,
-2.14083,-0.441999,0.138146,-0.370984,-0.783032,-0.313309,
-0.438269,-1.71448,0.69766,-0.511503,-0.110189,1.59754,
-0.458089,-0.802144,-1.52886,0.282363,-1.95317,-1.70989,
-1.14572,0.59253,0.502499,1.17095,1.27454,-1.48891,
1.50723,-1.00357,0.811852,-1.2425,1.01645,-2.43574,
0.905418,-0.291808,-0.125391,1.48654,0.425873,-1.08473,
0.440454,2.17472,-0.128569,1.0618,0.791132,-0.81445,
2.03907,-1.97091,-0.399631,-0.335645,1.22837,0.589978,
0.613487,-0.318364,0.112128,0.0702156,-1.05331,-0.781483,
1.06153,0.635401,-0.280383,-0.942286,-1.14331,1.20731,
-1.8807,0.378425,-0.947557,0.571815,-1.15644,0.534096,
-0.470446,0.552735,-0.874346,0.464701,-0.877944,0.903224,
0.635529,0.129408,-1.18453,-0.895164,-1.04068,-0.867411,
-0.0945403,-0.279878,1.24068,0.120077,1.65587,-0.206095,
0.121345,1.2345,-0.258912,2.21278,0.72168,0.375303,
-1.13026,0.255641,-0.848898,0.837055,0.289735,-0.378352,
-0.947499,1.20139,-1.48154,0.683797,0.610441,-0.0224093,
0.337727,0.173625,2.15125,0.806919,-0.783803,-0.176063,
0.377695,1.5977,0.448025,0.0750323,0.242367,0.335965,
-2.31081,1.754,-0.675626,0.925487,-0.949946,1.34259,
-0.999334,-0.420853,0.161915,-0.206926,-0.597263,1.32404,
-0.749747,-0.917834,-1.36304,1.11362,0.518364,0.255796,
-0.816517,1.12919,-0.914892,0.031072,0.141452,1.37778,
0.727616,0.460358,-0.430509,0.137484,1.02784,-1.00006,
0.975424,0.537928,0.700801,0.08999,-2.03848,0.798703,
-0.499661,0.73123,0.591595,1.03423,-2.22757,1.01984,
0.24434,-0.571927,-0.611421,1.23522,0.741447,0.426182,
0.373869,0.0570675,-0.591199,-0.485738,0.539889,-1.68038,
-1.267,-0.604884,-1.44396,-1.17799,0.86409,0.0876773,
-1.99881,-0.537444,-0.170641,-2.01426,-0.155413,-0.410701,
-0.138397,-0.560109,-1.12024,1.40219,-0.455588,1.09051,
-0.00387288,-0.601601,-0.200747,-0.482321,0.256278,0.255857,
0.0810688,1.47833,0.881159,-0.164276,-0.737762,-0.102496,
-0.0673424,-0.648819,-0.0822262,0.610933,-0.46482,-0.18134,
-0.498992,-0.377141,1.6071,-1.0182,-1.50752,1.36588,
0.145537,-0.0193719,-0.378869,-0.157043,0.364069,0.138292,
1.23632,-0.441548,0.225078,0.0128234,-0.937453,-0.526341,
-2.72422,-2.00911,1.51419,1.18322,1.82746,0.1198,
-0.982048,0.601754,1.01287,0.166883,-1.74279,-0.686637,
-0.913533,0.232748,1.54128,0.542174,-0.12262,0.143178,
-0.392099,-0.672775,0.715505,-0.0112546,-1.36024,-0.188429,
-0.5074,0.475719,0.184444,0.160612,1.04591,-0.211602,
1.20652,0.0949585,-1.10808,1.10428,-1.31779,0.708736,
-0.763455,-0.445714,0.0354717,0.257477,-0.340673,0.775838,
-0.949373,0.238774,-1.14341,-0.0478547,0.0378616,1.29496,
0.302485,-0.11802,1.16703,1.19267,-0.939669,0.65554,
-1.00191,-0.191058,0.666169,1.18695,-1.22291,-0.54563,
0.725309,1.14838,-0.998925,-1.12956,0.0973522,0.33547,
1.72728,-1.55748,-0.272966,-0.0371943,-0.282822,0.258987,
-1.20317,-0.0625659,0.147362,-2.67627,2.19852,-0.450081,
0.379642,-2.19191,-1.10336,-0.453839,1.03333,0.395756,
-0.992854,-0.421365,0.25638,-0.963874,-0.533207,-1.60583,
0.475098,1.72174,-0.107757,-0.148198,0.551072,0.19673,
-1.02326,0.186171,1.09105,0.911079,0.857374,0.0246362,
-2.09907,-0.749653,-1.76831,-0.575383,0.719408,0.17721,
1.52703,-2.13951,0.59033,0.124737,0.289067,-0.162345,
0.972296,0.00513842,-0.682382,-0.192026,0.078272,0.36713,
-0.666165,1.22981,0.971296,-0.725366,-0.321626,0.534838,
-0.419101,0.80526,-2.07975,0.144342,-0.315976,-0.490669,
0.145966,-1.17988,0.670874,0.886432,-2.10342,-0.0844169,
0.649375,0.687023,-0.362332,0.27868,-0.94047,-1.64692,
2.2569,-0.20989,0.183205,-0.319646,0.0329271,-1.27965,
-0.850166,0.632119,-1.48435,0.593113,0.877702,-1.05893,
-0.411444,0.703561,-0.648424,0.582554,0.268697,0.772349,
0.4113,-1.52585,-0.367511,-0.518062,0.817453,-0.505749,
-0.115907,-0.432842,-0.103833,0.230981,-1.71179,-0.472978,
-1.42531,-0.396544,-0.609783,1.58919,-0.527146,-1.22087,
0.5466,1.83191,1.76518,0.549695,-0.237012,-0.537278,
1.09862,-0.320551,1.04946,0.426028,-0.00287639,-0.0662658,
0.827703,0.99093,1.18515,0.148357,-0.0413666,-0.659502,
0.601515,2.17968,1.12939,1.24349,-1.12085,1.40685,
-1.24444,1.37786,1.42125,0.774722,0.0868987,0.573779,
0.762333,-0.109315,-0.698386,-0.811044,0.734829,-0.272937,
-0.822579,1.88565,0.816807,-0.704194,0.569497,-0.843126,
0.577108,-0.131708,-1.04142,2.09238,1.00717,0.533266,
0.125907,0.539124,-0.641394,1.92155,-2.74472,-0.947024,
-0.0433999,1.18203,0.0193094,1.43428,1.26905,0.484199,
0.237502,0.35871,-1.82152,0.953134,-1.14324,0.952675,
-1.21583,-0.102851,-1.98022,1.44514,0.872432,0.424667,
0.868423,1.40833,1.05416,0.0460117,1.03998,0.724461,
-0.569877,-0.292177,-1.58483,0.423764,0.638274,2.27345,
0.213523,-0.547136,-0.403791,-0.747115,-0.54261,0.889662,
-0.324912,0.237402,0.953278,-0.502497,0.675758,-0.508798,
0.48419,-0.687021,0.885562,-2.59716,0.825603,0.0952606,
-0.0192981,0.490037,0.0802913,0.731919,-1.41502,-0.494292,
-1.20554,0.620667,-0.524647,0.639159,0.87428,-0.739525,
1.74974,0.0163947,-1.1835,-1.0137,-2.15599,1.1928,
-0.371977,0.962161,0.231744,-0.139114,0.216559,-0.67514,
0.610875,3.30118,1.05611,-0.485662,-1.05348,2.0434,
-0.435909,1.78233,1.15531,-2.53363,-0.699208,-0.62224,
0.534645,-0.531329,0.623096,-0.633106,1.35215,-0.521504,
0.267837,-0.747657,1.59728,-1.49352,0.314057,-1.72915,
-1.23571,-0.0435434,-0.176999,-2.39982,0.546858,-0.778599,
1.28482,0.730219,0.088719,-1.09784,-0.714091,0.860662,
1.47638,-0.49018,0.38631,0.194172,1.38951,1.39563,
0.980434,1.84906,-0.540477,-1.26712,0.341524,-0.999901,
-1.1184,-0.398231,-0.404928,-0.47561,-0.278676,-0.0147413,
-0.111444,-0.146327,-0.329539,1.16396,-0.75893,0.439109,
0.88425,-0.897378,-1.04577,0.857753,-2.82531,-0.838265,
0.172497,0.406065,2.90613,-0.643179,0.866558,0.586569,
-0.288135,1.29898,0.241674,-0.952711,-0.139852,-0.0453185,
1.63568,-0.0924851,2.04366,0.376432,0.540222,0.882241,
0.32528,0.329758,-0.150449,0.709268,0.338497,-0.954157,
0.381244,-2.34502,0.18651,-0.204293,0.462797,1.1469,
-1.02692,0.606586,0.429622,-1.52287,0.812627,-0.171228,
0.0748879,1.75206,0.314296,0.244517,-0.66921,-0.123895,
-1.00987,-0.485159,-1.82833,0.0820756,0.237259,-0.137231,
0.243473,-0.0314646,0.0877312,1.22111,0.678686,0.296542,
-2.40042,0.321047,0.0988887,0.899583,0.668517,-0.892743,
0.303334,0.656572,-0.959102,0.383301,0.0104165,1.29716,
0.244771,0.707373,-0.0263768,0.288398,0.171224,-0.222921,
-0.115347,1.29259,-0.408911,-1.75807,0.201177,0.846371,
0.867249,0.31745,1.63965,0.356377,0.0546491,0.138225,
1.17788,0.275992,-0.522541,-0.474168,-0.222779,0.960419,
1.13495,0.976112,0.861779,0.21078,0.927725,0.548197,
-0.341787,-0.350772,1.85367,1.04334,-0.752085,0.989407,
0.404661,-0.0797075,-1.84326,0.900798,-1.18968,0.341466,
-0.0180717,1.62825,-0.0258403,-1.07005,0.0707393,0.0528032,
-0.425472,0.599378,0.431151,-0.167639,0.191447,-0.191831,
-0.0321839,-0.0226109,-0.711881,-0.911745,1.04897,0.670118,
0.654737,-1.17105,0.171727,0.951106,0.331141,-1.19257,
-1.6101,-0.177018,1.93818,-0.0460785,-1.18596,-0.599706,
-0.412935,-1.06081,-0.769321,-0.456441,1.70606,0.075735,
-0.0611329,0.894894,-0.859704,0.310969,-0.33563,0.774122,
1.07099,0.79765,1.80583,0.896075,-0.519337,0.060639,
1.59318,-0.565979,0.702131,-0.590995,0.402727,-0.335776,
-0.818394,0.199968,-0.858177,-0.872486,0.445203,1.767,
0.693763,0.445948,0.768736,1.70958,0.342061,-0.283472,
0.0285134,-0.630751,-0.621889,-0.948795,0.688667,-0.451548,
0.403797,-0.348852,-1.03971,1.75766,-0.647383,-0.307439,
-1.00154,0.933038,-0.783587,-0.898947,0.637509,-0.869247,
-0.649265,-0.273309,0.979452,0.905757,0.36881,-0.548526,
0.280146,1.48233,-0.784938,0.0715228,0.035226,-0.78111,
0.261668,-1.45804,0.515643,-0.160551,-1.86829,1.07526,
-0.933436,-0.595703,0.900349,-0.22115,-1.10192,-0.247593,
-0.753044,-0.0450594,-0.564782,-1.43945,0.103776,1.30248,
0.0901163,0.317977,-2.94505,0.290358,-1.64696,1.55043,
1.37119,0.571911,-2.09034,-1.27742,0.316044,1.72514,
0.703562,0.603352,-0.794936,1.9805,-1.34358,-0.202178,
2.1929,-0.981076,-0.752879,0.522858,0.0611162,1.23762,
-1.59324,-0.978735,1.40023,2.5117,0.356991,-1.14586,
0.457259,0.14463,-0.847052,0.104018,-0.994861,0.240855,
1.081,0.456212,-1.19573,-0.0768062,0.173238,1.39285,
0.165545,-0.341225,0.264171,-2.81661,1.41078,1.15396,
-0.16771,-0.779953,-0.630203,0.635302,0.712347,-0.160861,
-0.672481,-0.71011,-0.803016,0.35176,2.75009,0.259992,
-0.0376616,-0.409111,0.0967502,0.141479,0.907027,-1.17315,
-1.77816,-0.359898,-1.76273,1.08566,-1.87767,-0.690267,
-0.16557,-0.29816,0.040773,-0.196735,-1.151,-0.291123,
-0.256158,-0.705226,-1.8723,-0.125029,-1.33594,0.843846,
0.131349,-0.828222,0.591119,0.601907,-0.138055,0.921816,
0.442657,0.378614,-0.236563,-1.05161,-1.77176,-0.099567,
-0.296996,0.194113,-1.53068,0.107631,-0.554216,-1.00823,
-1.91587,-0.0129202,-1.80717,-1.02896,-0.546271,-0.19124,
-0.252005,-0.0155795,-2.05862,-0.298719,0.724213,-0.693963,
0.0422425,-0.73626,-0.42384,-0.43028,0.244268,-0.960946,
0.391938,-0.209017,-1.96174,1.83687,2.31929,-0.154383,
0.499454,-0.183863,-0.178778,-0.282379,1.0581,0.727751,
-0.926806,-0.865483,-0.115304,0.597132,0.928059,-0.724704,
-1.49489,-0.423656,-0.447656,-0.175596,1.51075,1.48025,
2.23774,0.496319,0.574722,0.855975,-1.33079,-0.0714432,
1.37228,-1.49847,-0.00218494,-1.22142,-0.144265,-0.541282,
0.256615,-0.92651,-0.105678,0.113483,1.85366,1.83279,
-0.234095,0.00835882,0.478926,0.911345,-0.690087,-1.05615,
-1.2487,-0.73543,-0.295393,-0.708473,0.781514,0.240942,
0.350625,-0.0379852,-0.548867,1.45753,-1.03952,0.117794,
-1.03067,-0.622927,-0.523062,0.983509,-0.520878,0.197428,
0.578156,0.652623,-1.22848,-0.32309,0.614034,-0.0217895,
-0.00600194,-0.756593,1.22634,1.47283,-0.977557,-0.217776,
-0.652279,-0.419923,-0.0852094,0.41849,1.53389,0.876656,
-0.650847,-0.317866,-0.21319,1.34732,-0.862116,-0.991152,
-1.97599,-0.82684,0.353393,0.192853,-1.45293,-0.252024,
0.466803,0.808225,-0.402096,-1.00188,-0.850496,-1.73921,
-0.313988,1.95745,-0.427283,2.66924,0.810061,0.442298,
-0.542231,-0.494095,-0.266542,0.278439,0.561856,1.7596,
-0.267238,-0.44242,-2.22514,-0.524706,-0.681604,-0.607623,
0.713251,0.436649,0.0856007,0.187301,-0.508017,-0.217654,
0.0855798,0.617707,-0.731266,-0.785847,-0.0555126,-0.64926,
0.291718,1.09619,-0.361339,0.991975,-0.327979,1.57322,
-1.38926,0.701903,1.47273,-0.181262,0.400462,2.14159,
0.0309791,0.623946,0.611471,-0.175997,2.46975,-0.942542,
-0.906045,-0.960758,-1.59095,-1.66616,-0.0830519,0.845457,
0.0971442,0.72674,-0.262652,1.26363,0.170237,0.421975,
0.957625,0.652404,-0.065877,1.61148,0.0226461,0.976115,
-0.00168436,-0.812393,-0.671472,-0.982018,-1.7855,0.83091,
-0.819235,-0.156419,0.525554,0.120364,1.49926,-1.5516,
0.591426,1.18981,-1.94363,-0.44227,-0.918745,0.765803,
-0.0368034,1.34534,-1.07708,-1.67347,-0.468262,-0.813334,
0.799866,0.26943,-1.6316,0.32045,2.37214,-0.328197,
0.503086,0.595859,0.360714,1.97406,0.683412,-0.211318,
0.395578,1.47537,1.14678,0.539973,-0.434422,-0.0566978,
-0.588701,0.327267,0.273184,-1.42532,0.0247823,0.0629423,
1.10728,0.482822,-0.596483,0.518379,0.294817,0.522998,
-0.18547,-2.16181,-0.105423,-0.587719,1.34501,-1.62827,
-2.2442,-0.627453,0.761407,0.734315,-1.74271,1.50028,
0.182419,-2.46059,1.3992,-0.501807,-0.955158,0.607167,
1.13465,0.452287,1.13156,1.32575,0.527294,-0.0445324,
-0.459194,-0.682767,0.561758,-1.12028,1.99631,-0.110984,
-0.10244,-2.05983,-0.407001,0.80119,0.505509,-1.38882,
0.982098,1.08572,0.144108,-1.61363,1.29395,-0.814049,
-1.96752,-0.355506,1.53515,1.21671,0.947126,0.822184,
0.881658,1.09016,-0.477531,0.095969,0.174733,0.219279,
0.83414,0.478762,0.697246,-0.792878,-0.154615,0.709355,
-0.557436,-1.00299,1.22498,-0.890858,0.672322,-2.0843,
0.662757,0.750959,-0.0507954,-0.996267,0.0250745,0.69175,
-0.41108,0.298486,-0.285204,-0.846447,-0.159316,0.884052,
1.29908,-0.908408,-0.582252,-0.262325,-0.309506,-0.26471,
-0.205673,0.583652,0.910008,0.0190297,0.506579,0.409144,
-1.17166,0.176635,0.379306,-0.0647955,-0.690207,0.223548,
-1.54445,0.534384,-1.82357,0.338505,-0.742641,0.842783,
-0.654257,0.539187,0.911789,-0.30175,0.940892,-0.563732,
0.10456,1.95938,-1.64977,1.79842,0.547359,-0.0927325,
-0.522353,-1.28067,-0.606075,-0.816774,0.042548,-0.904876,
-1.46046,0.180574,-1.07436,0.784477,0.123792,0.16062,
-0.0293706,1.37049,0.149901,-0.00427493,0.287691,-0.596063,
0.246777,0.795367,-0.887889,-2.4483,-0.182149,-0.269424,
0.0152653,0.225856,0.254671,0.064929,0.637946,-0.280785,
1.03743,0.053008,0.0282984,-0.227718,-0.942405,-0.835598,
1.05366,-0.574466,-0.208736,0.0280101,-0.195879,0.723095,
1.0903,-0.132606,1.1272,0.244391,0.502949,-1.42071,
-1.00679,-0.114932,2.28166,0.388163,-0.00868773,-0.0213664,
-2.13602,-0.896475,-0.651479,0.812444,-1.11194,-0.0165714,
0.282117,0.294198,1.46646,-1.71323,0.0683149,-0.423712,
-0.501218,-0.674193,1.23617,-1.60081,-1.51766,0.546068,
-0.289784,-0.552483,-1.45941,1.47633,1.42796,-0.851599,
